,source,Electric Range,2020 Census Tract,Postal Code,Postal Code1,Model,Model1
0,fake,102.10775,99999740.0,98661.0,0.0,EQS-CLASS SEDAN,SORENTO
1,fake,93.83189,99999740.0,98401.0,0.0,X3,E-GOLF
2,fake,80.40129,99999740.0,98443.0,0.0,MODEL Y,LYRIQ
3,fake,101.40501,99999740.0,13638.0,0.0,CT6,FUSION
4,fake,69.35091,99999740.0,98936.0,0.0,CITY,330E
5,fake,86.76519,99999740.0,1731.0,0.0,SONATA,RZ 450E
6,fake,43.39615,99999740.0,98164.0,0.0,KONA ELECTRIC,SOUL EV
7,fake,80.89633,99999740.0,99011.0,0.0,G80,EV6
8,fake,61.27993,99999740.0,98391.0,0.0,S90,IONIQ 5
9,fake,73.23347,99999740.0,98507.0,0.0,C-MAX,GLE-CLASS
10,fake,71.795456,99999740.0,98612.0,0.0,EQE-CLASS SEDAN,EQS-CLASS SEDAN
11,fake,49.763985,99999740.0,98572.0,0.0,CT6,IONIQ 6
12,fake,88.436615,99999740.0,85281.0,0.0,RAV4 PRIME,ROADSTER
13,fake,86.7064,99999740.0,98577.0,0.0,SPORTAGE,G80
14,fake,86.606316,99999740.0,98576.0,0.0,CORSAIR,KONA
15,fake,47.567856,99999740.0,98504.0,0.0,B-CLASS,PACIFICA
16,fake,72.55172,99999740.0,98251.0,0.0,E-TRON,A7
17,fake,78.06498,99999740.0,98850.0,0.0,FORTWO,MODEL S
18,fake,110.69224,99999740.0,98247.0,0.0,LEAF,R1T
19,fake,98.5607,99999740.0,98802.0,0.0,TRANSIT CONNECT ELECTRIC,CITY
20,fake,101.228096,99999740.0,98339.0,0.0,Q4,WHEEGO
21,fake,84.10654,99999740.0,79911.0,0.0,OUTLANDER,I4
22,fake,35.91401,99999740.0,97202.0,0.0,I-PACE,HARDTOP
23,fake,107.47982,99999740.0,98276.0,0.0,CT6,RS E-TRON GT
24,fake,77.33878,99999740.0,98358.0,0.0,HARDTOP,PACIFICA
25,fake,102.73915,99999740.0,98634.0,0.0,BOLT EV,Q4
26,fake,61.054012,99999740.0,20637.0,0.0,I8,RANGE ROVER
27,fake,38.39463,99999740.0,98010.0,0.0,BENTAYGA,RANGE ROVER
28,fake,148.56075,99999740.0,85086.0,0.0,S90,EDV
29,fake,66.05575,99999740.0,99008.0,0.0,C-MAX,E-TRON
30,fake,95.332924,99999740.0,17050.0,0.0,VOLT,EQB-CLASS
31,fake,67.896286,99999740.0,98109.0,0.0,E-GOLF,SONATA
32,fake,68.200356,99999740.0,98023.0,0.0,LEAF,FUSION
33,fake,58.729767,99999740.0,98237.0,0.0,ROADSTER,EQE-CLASS SEDAN
34,fake,67.08808,99999740.0,98605.0,0.0,XC60,TRANSIT CONNECT ELECTRIC
35,fake,86.39248,99999740.0,98355.0,0.0,PS2,MODEL S
36,fake,81.78358,99999740.0,98856.0,0.0,TRANSIT,BENTAYGA
37,fake,68.45922,99999740.0,98651.0,0.0,KONA ELECTRIC,MODEL 3
38,fake,92.672775,99999740.0,98421.0,0.0,OPTIMA,745LE
39,fake,94.61011,99999740.0,96734.0,0.0,C-CLASS,PANAMERA
40,fake,59.718895,99999740.0,94535.0,0.0,RANGE ROVER,RZ 450E
41,fake,70.59791,99999740.0,98133.0,0.0,CROSSTREK,ELR
42,fake,87.30362,99999740.0,98947.0,0.0,MODEL X,S90
43,fake,119.63723,99999740.0,97304.0,0.0,330E,GV60
44,fake,90.3259,99999740.0,60035.0,0.0,IX,SOUL EV
45,fake,57.45821,99999740.0,30030.0,0.0,ESCAPE,ARIYA
46,fake,42.631283,99999740.0,99343.0,0.0,TRANSIT,CROSSTREK
47,fake,66.8448,99999740.0,98328.0,0.0,PANAMERA,Q5
48,fake,104.448105,99999740.0,99110.0,0.0,SPORTAGE,RZ 450E
49,fake,45.620697,99999740.0,13603.0,0.0,GRAND CHEROKEE,E-TRON SPORTBACK
50,fake,72.30756,99999740.0,95054.0,0.0,EQ FORTWO,CAYENNE
51,fake,112.48764,99999740.0,55408.0,0.0,SORENTO,EDV
52,fake,88.71651,99999740.0,83876.0,0.0,IONIQ 5,TRANSIT CONNECT ELECTRIC
53,fake,34.654972,99999740.0,98587.0,0.0,LEAF,E-GOLF
54,fake,88.99815,99999740.0,99163.0,0.0,918,WHEEGO
55,fake,50.103653,99999740.0,98297.0,0.0,RANGE ROVER SPORT,A8 E
56,fake,46.437714,99999740.0,98685.0,0.0,NIRO,C-MAX
